#NEXUS

Begin taxa;
	Dimensions ntax=819;
	Taxlabels
		545 A_Human_PHILIPPINES_1124_2006,
		546 A_Human_PHILIPPINES_3875_2006,
		547 A_Human_PHILIPPINES_471_2002,
		548 A_Human_PHILIPPINES_472_2002,
		549 A_Human_PHILIPPINES_621_2003,
		550 A_Human_POITIERS_719_2004,
		551 A_Human_PRAGUE_34_2003,
		552 A_Human_PUSAN_504_2002,
		553 A_Human_Paraguay_PY-697_2004,
		554 A_Human_Pennsylvania_PA-5V00335_2005,
		555 A_Human_Pennsylvania_PA-6V-355_2006,
		556 A_Human_Pennsylvania_PA-S-45670_2005,
		557 A_Human_Peru_3029_2002,
		558 A_Human_Peru_PE-5102-ORIGINAL_2006,
		559 A_Human_Peru_PE-5107-ORIGINAL_2006,
		560 A_Human_Peru_PE-FLU-3355_2006,
		561 A_Human_Philippines_160283_2002,
		562 A_Human_Philippines_PH-1159050_2002,
		563 A_Human_ROMANIA_751_2005,
		564 A_Human_ROMANIA_810_2005,
		565 A_Human_Rhode-Island_RI-FLU-05-031-ORIGINAL_2006,
		566 A_Human_Romania_RO-802-03_2003,
		567 A_Human_Romania_RO-972-03_2003,
		568 A_Human_SAITAMA_43_2004,
		569 A_Human_SANTIAGO_8248_2006,
		570 A_Human_SANTIAGO_9491_2006,
		571 A_Human_SAPPORO_156_2005,
		572 A_Human_SAPPORO_193_2003,
		573 A_Human_SARABURI_1792_2004,
		574 A_Human_SENDAI_126_2003,
		575 A_Human_SHAANXI_90_2005,
		576 A_Human_SHANGHAI_369_2003,
		577 A_Human_SHANTOU_1219_2004,
		578 A_Human_SHIGA_25_2004,
		579 A_Human_SHIMANE_29_2006,
		580 A_Human_SHIMANE_2_2004,
		581 A_Human_SHIZUOKA_108_2005,
		582 A_Human_SHIZUOKA_383_2003,
		583 A_Human_SHIZUOKA_790_2005,
		584 A_Human_SICHUAN_1017_2004,
		585 A_Human_SICHUAN_1025_2004,
		586 A_Human_SINGAPORE_15_2004,
		587 A_Human_SINGAPORE_16_2003,
		588 A_Human_SINGAPORE_29_2002,
		589 A_Human_SINGAPORE_2_2002,
		590 A_Human_SINGAPORE_35_2005,
		591 A_Human_SINGAPORE_44_2002,
		592 A_Human_SINGAPORE_4_2004,
		593 A_Human_SINGAPORE_57_2006,
		594 A_Human_SINGAPORE_75_2006,
		595 A_Human_SINGAPORE_79_2006,
		596 A_Human_SINGAPORE_7_2002,
		597 A_Human_SINGAPORE_7_2003,
		598 A_Human_SINGAPORE_95_2003,
		599 A_Human_SLOVENIA_146_2005,
		600 A_Human_SOFIA_141_2003,
		601 A_Human_SOFIA_344_2002,
		602 A_Human_SOFIA_682_2005,
		603 A_Human_SONGKHLA_107_2002,
		604 A_Human_SOUTHAustralia_37_2005,
		605 A_Human_SOUTHAustralia_84_2002,
		606 A_Human_SOUTHAustralia_8_2004,
		607 A_Human_SOUTHAustralia_9_2005,
		608 A_Human_ST-PETERSBURG_4_2005,
		609 A_Human_ST-PETERSBURG_4_2006,
		610 A_Human_ST-PETERSBURG_5_2006,
		611 A_Human_STOCKHOLM_20_2006,
		612 A_Human_STOCKHOLM_21_2006,
		613 A_Human_SWITZERLAND_5732_2004,
		614 A_Human_SYDNEY_10_2003,
		615 A_Human_SYDNEY_54_2003,
		616 A_Human_SYDNEY_7_2003,
		617 A_Human_Saudi-Arabia_SR-2004902496_2004,
		618 A_Human_Sofia_343_2002,
		619 A_Human_South-Dakota_SD-VR-4888_2004,
		620 A_Human_TAIWAN_1529_2003,
		621 A_Human_TAIWAN_1562_2004,
		622 A_Human_TAIWAN_1563_2004,
		623 A_Human_TAIWAN_1569_2004,
		624 A_Human_TAIWAN_40_2006,
		625 A_Human_TAIWAN_51_2005,
		626 A_Human_TAIWAN_53_2005,
		627 A_Human_TAIWAN_760_2006,
		628 A_Human_TAIWAN_784_2006,
